time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-13 00:00:00+00:00,32,13,47,29
2025-07-14 00:00:00+00:00,155,56,89,32
2025-07-15 00:00:00+00:00,79,39,53,32
2025-07-16 00:00:00+00:00,41,22,51,32
2025-07-17 00:00:00+00:00,27,9,115,57
2025-07-18 00:00:00+00:00,56,22,115,36
2025-07-19 00:00:00+00:00,39,17,38,28
2025-07-20 00:00:00+00:00,29,13,46,21
2025-07-21 00:00:00+00:00,45,20,93,37
2025-07-22 00:00:00+00:00,56,27,157,55
2025-07-23 00:00:00+00:00,76,27,80,36
2025-07-24 00:00:00+00:00,63,36,104,27
2025-07-25 00:00:00+00:00,61,28,59,34
2025-07-26 00:00:00+00:00,35,23,43,21
